racer_ID,racer_rank,racer_male,racer_age,racer_doub_win,racer_ave_st_time
2914,3,1,59,0.375,0.15
2930,4,1,60,0.480,0.18
2935,2,1,58,0.206,0.19
2941,2,1,56,0.168,0.20
2942,3,1,56,0.405,0.12
2958,2,1,59,0.238,0.20
2969,2,1,60,0.222,0.18
2974,2,1,59,0.260,0.17
2983,2,0,57,0.304,0.19
2992,4,1,55,0.485,0.14
2994,1,1,55,0.170,0.24
2995,2,0,55,0.226,0.23
3005,2,1,59,0.206,0.20
3006,2,1,59,0.173,0.20
3010,4,1,58,0.576,0.20
3020,2,1,56,0.299,0.22
3022,4,1,56,0.547,0.17
3024,4,1,55,0.657,0.17
3025,2,1,54,0.210,0.19
3036,2,1,58,0.227,0.20
3044,2,1,56,0.296,0.17
3051,2,1,54,0.281,0.16
3052,2,1,54,0.178,0.19
3054,4,1,53,0.510,0.14
3058,2,1,59,0.240,0.16
3064,2,1,57,0.349,0.17
3065,2,1,57,0.182,0.22
3066,2,1,56,0.122,0.20
3070,4,1,55,0.509,0.15
3072,3,1,55,0.420,0.17
3073,2,1,54,0.237,0.17
3075,3,1,54,0.468,0.14
3079,2,1,53,0.346,0.19
3081,4,1,53,0.540,0.16
3085,2,1,56,0.313,0.17
3090,2,1,55,0.156,0.19
3095,2,1,54,0.227,0.17
3105,3,1,53,0.342,0.18
3107,3,1,53,0.365,0.19
3108,2,1,53,0.181,0.18
3117,2,0,55,0.093,0.24
3120,2,1,55,0.184,0.22
3121,2,1,55,0.245,0.17
3122,2,1,55,0.208,0.19
3123,2,1,54,0.189,0.20
3128,2,0,53,0.232,0.21
3135,2,1,58,0.170,0.22
3136,2,1,57,0.216,0.14
3137,2,1,56,0.106,0.19
3138,2,1,56,0.205,0.22
3139,2,0,56,0.109,0.21
3141,2,1,55,0.224,0.19
3142,2,0,54,0.173,0.17
3151,3,1,52,0.330,0.15
3153,2,1,52,0.295,0.20
3156,3,1,52,0.436,0.16
3158,3,1,51,0.438,0.16
3159,4,1,51,0.577,0.14
3161,3,1,56,0.449,0.19
3164,2,1,55,0.336,0.19
3166,2,1,55,0.126,0.18
3169,2,0,54,0.089,0.24
3170,2,1,53,0.164,0.21
3171,2,1,53,0.117,0.19
3174,2,1,53,0.173,0.18
3175,2,0,53,0.277,0.19
3176,1,1,52,0.000,0.00
3177,2,0,52,0.162,0.21
3182,2,0,51,0.256,0.19
3186,2,1,56,0.284,0.19
3187,2,1,55,0.241,0.19
3188,4,0,55,0.489,0.17
3189,2,1,54,0.165,0.21
3200,4,1,51,0.445,0.15
3202,2,1,51,0.250,0.17
3207,2,0,51,0.234,0.16
3211,3,1,54,0.361,0.16
3212,4,1,54,0.472,0.16
3214,2,1,54,0.228,0.19
3220,2,1,52,0.288,0.18
3224,2,1,51,0.285,0.20
3225,1,0,51,0.000,0.28
3226,2,1,51,0.326,0.17
3227,4,1,51,0.560,0.17
3228,1,1,51,0.140,0.24
3231,3,1,50,0.418,0.18
3232,4,0,50,0.503,0.15
3233,3,1,49,0.385,0.15
3234,2,1,49,0.223,0.16
3235,2,1,54,0.264,0.16
3236,3,1,54,0.302,0.19
3243,1,1,52,0.000,0.00
3245,2,1,52,0.243,0.16
3246,2,1,52,0.310,0.17
3251,4,1,50,0.417,0.16
3254,2,0,49,0.178,0.21
3256,4,1,49,0.512,0.15
3257,4,1,49,0.669,0.15
3261,2,1,53,0.272,0.18
3265,4,1,51,0.638,0.15
3268,3,1,51,0.421,0.19
3269,2,1,51,0.038,0.21
3273,2,1,51,0.325,0.16
3276,2,1,50,0.198,0.21
3277,2,1,50,0.230,0.17
3278,3,1,50,0.416,0.19
3280,3,0,49,0.358,0.17
3281,2,1,49,0.196,0.22
3282,3,1,49,0.367,0.20
3283,2,1,49,0.350,0.17
3284,4,1,49,0.508,0.19
3286,2,1,48,0.302,0.17
3289,2,0,53,0.310,0.18
3290,4,1,53,0.504,0.14
3291,2,1,52,0.126,0.21
3293,2,1,51,0.283,0.20
3294,3,1,51,0.355,0.16
3295,4,1,50,0.425,0.17
3296,2,1,49,0.109,0.20
3297,4,1,49,0.580,0.20
3298,1,0,49,0.133,0.19
3299,2,0,49,0.043,0.23
3300,4,1,49,0.432,0.15
3302,3,0,49,0.436,0.20
3303,3,1,49,0.342,0.20
3304,4,1,49,0.462,0.18
3305,2,1,49,0.289,0.17
3306,2,1,48,0.200,0.17
3307,1,1,48,0.000,0.00
3309,2,1,53,0.187,0.20
3310,2,1,52,0.161,0.19
3312,3,1,51,0.400,0.17
3313,2,1,51,0.236,0.17
3315,2,1,51,0.339,0.16
3317,2,0,50,0.134,0.20
3319,3,1,49,0.404,0.15
3324,2,0,49,0.100,0.20
3325,2,1,49,0.177,0.18
3326,4,1,49,0.469,0.17
3327,4,1,49,0.460,0.15
3328,2,0,49,0.191,0.20
3329,4,1,49,0.532,0.14
3331,4,1,48,0.456,0.15
3333,4,1,48,0.500,0.16
3334,3,0,48,0.375,0.20
3335,2,1,47,0.247,0.21
3336,2,1,52,0.212,0.18
3338,2,1,51,0.237,0.16
3339,2,1,51,0.321,0.18
3340,2,1,51,0.260,0.20
3342,2,1,51,0.131,0.16
3343,3,1,51,0.343,0.19
3344,2,1,50,0.168,0.16
3346,3,1,50,0.378,0.16
3347,4,1,49,0.472,0.17
3349,4,1,48,0.530,0.17
3350,2,1,48,0.253,0.19
3352,2,1,48,0.233,0.14
3353,3,1,48,0.327,0.16
3355,2,0,48,0.131,0.26
3357,2,0,48,0.297,0.21
3358,2,1,47,0.197,0.22
3360,4,1,47,0.477,0.20
3361,2,1,47,0.288,0.17
3362,4,1,47,0.496,0.19
3363,1,1,52,0.068,0.23
3365,2,1,51,0.160,0.19
3370,2,1,50,0.230,0.18
3372,2,1,50,0.206,0.18
3373,2,1,49,0.198,0.19
3376,2,1,49,0.188,0.21
3377,3,1,49,0.362,0.20
3379,4,1,48,0.503,0.17
3381,3,1,48,0.444,0.15
3382,2,1,48,0.259,0.19
3385,4,1,47,0.515,0.18
3388,4,1,47,0.564,0.18
3391,3,1,51,0.359,0.16
3392,2,1,51,0.241,0.22
3393,2,1,51,0.150,0.20
3397,2,1,50,0.171,0.22
3398,2,1,49,0.134,0.21
3400,2,1,49,0.295,0.17
3401,3,1,49,0.455,0.17
3404,2,1,49,0.160,0.18
3406,3,1,48,0.363,0.15
3407,2,1,48,0.250,0.20
3408,1,1,47,0.152,0.19
3409,3,1,47,0.422,0.17
3411,2,1,47,0.195,0.16
3412,4,1,47,0.462,0.17
3414,3,1,47,0.398,0.17
3415,4,1,47,0.482,0.16
3417,2,1,47,0.136,0.18
3419,2,1,47,0.268,0.23
3422,4,1,45,0.512,0.16
3424,2,1,50,0.206,0.18
3425,1,1,50,0.119,0.21
3427,4,1,49,0.481,0.18
3430,3,1,48,0.435,0.16
3432,3,1,48,0.413,0.16
3433,2,1,48,0.268,0.21
3434,2,1,47,0.219,0.18
3435,4,0,47,0.492,0.16
3436,4,1,47,0.505,0.15
3439,4,1,47,0.490,0.16
3441,2,1,47,0.330,0.18
3442,4,1,47,0.450,0.15
3443,3,1,47,0.418,0.18
3444,2,1,47,0.258,0.16
3445,2,1,47,0.338,0.22
3446,2,0,47,0.052,0.24
3448,3,1,46,0.336,0.18
3452,3,1,46,0.395,0.16
3454,3,1,45,0.407,0.17
3455,2,1,45,0.310,0.18
3456,2,1,45,0.166,0.20
3458,3,1,50,0.325,0.15
3459,2,1,49,0.227,0.17
3460,2,1,49,0.283,0.16
3461,2,1,49,0.293,0.17
3462,3,1,49,0.470,0.16
3463,3,1,49,0.414,0.17
3465,2,1,49,0.118,0.24
3467,2,1,48,0.282,0.19
3469,2,0,47,0.127,0.23
3470,2,0,47,0.320,0.16
3471,2,1,46,0.188,0.21
3472,2,1,46,0.093,0.20
3473,4,1,46,0.584,0.14
3474,2,0,46,0.325,0.18
3475,3,1,46,0.390,0.18
3476,2,1,46,0.165,0.20
3477,2,1,46,0.339,0.19
3478,3,1,46,0.377,0.17
3480,2,1,46,0.202,0.20
3482,2,1,45,0.301,0.17
3483,1,0,45,0.095,0.24
3484,4,1,45,0.624,0.16
3485,2,1,45,0.333,0.18
3486,2,0,50,0.164,0.20
3488,3,1,49,0.380,0.13
3489,4,1,49,0.537,0.15
3491,2,1,49,0.188,0.22
3492,2,1,49,0.078,0.21
3493,2,1,48,0.288,0.18
3496,2,1,48,0.242,0.18
3497,3,1,48,0.405,0.17
3498,2,1,48,0.137,0.16
3499,4,1,48,0.443,0.13
3501,3,1,47,0.375,0.16
3502,4,1,47,0.541,0.18
3503,2,1,47,0.242,0.16
3505,4,1,45,0.459,0.17
3506,2,1,45,0.122,0.22
3507,2,1,45,0.315,0.18
3508,3,1,45,0.367,0.20
3509,2,0,45,0.240,0.15
3514,4,1,49,0.467,0.18
3516,3,1,49,0.404,0.16
3517,4,1,49,0.573,0.14
3518,2,0,48,0.340,0.21
3519,2,1,48,0.284,0.16
3521,2,1,48,0.078,0.19
3522,4,1,48,0.504,0.17
3523,2,1,48,0.328,0.18
3527,4,1,45,0.461,0.17
3528,2,0,45,0.178,0.18
3529,4,1,45,0.529,0.17
3532,4,1,45,0.554,0.17
3533,3,1,44,0.389,0.16
3534,4,1,44,0.488,0.14
3535,2,1,44,0.189,0.23
3536,2,1,50,0.247,0.17
3537,2,1,48,0.166,0.22
3538,3,1,48,0.380,0.18
3539,3,1,48,0.388,0.20
3540,1,1,48,0.142,0.22
3541,4,1,48,0.479,0.13
3542,2,1,48,0.294,0.18
3543,4,1,48,0.462,0.15
3544,2,1,48,0.277,0.18
3546,3,1,47,0.406,0.17
3548,3,1,46,0.456,0.12
3549,1,1,45,0.081,0.27
3550,3,1,45,0.452,0.17
3551,2,0,45,0.180,0.22
3552,3,1,45,0.363,0.17
3553,2,1,44,0.191,0.17
3554,4,1,44,0.529,0.16
3555,4,1,44,0.516,0.16
3556,4,1,44,0.509,0.16
3557,4,1,43,0.522,0.12
3558,3,1,43,0.376,0.18
3559,2,1,48,0.256,0.18
3560,2,1,48,0.243,0.19
3561,2,1,48,0.234,0.20
3562,4,1,47,0.529,0.17
3563,4,1,47,0.480,0.18
3564,2,1,46,0.317,0.15
3565,2,1,46,0.153,0.19
3566,2,1,46,0.295,0.19
3567,2,1,46,0.207,0.18
3568,4,1,45,0.478,0.16
3569,2,1,45,0.185,0.23
3571,2,1,45,0.247,0.16
3572,4,1,45,0.542,0.18
3573,4,1,44,0.654,0.16
3574,1,1,44,0.360,0.17
3575,2,1,44,0.200,0.16
3576,3,1,44,0.520,0.17
3577,3,1,44,0.439,0.14
3578,4,1,44,0.487,0.16
3579,4,0,44,0.478,0.15
3580,4,0,43,0.442,0.18
3581,2,1,43,0.257,0.19
3582,3,1,43,0.473,0.17
3583,2,1,43,0.205,0.17
3584,4,1,43,0.488,0.18
3585,2,1,43,0.256,0.20
3587,2,1,43,0.322,0.15
3588,2,1,43,0.259,0.18
3589,4,1,43,0.463,0.16
3590,4,1,43,0.413,0.14
3591,2,1,48,0.339,0.17
3592,2,1,48,0.301,0.18
3593,2,1,48,0.169,0.19
3594,2,1,48,0.130,0.17
3596,2,1,47,0.252,0.17
3600,2,1,46,0.305,0.22
3601,2,1,46,0.132,0.20
3602,3,1,46,0.369,0.17
3604,2,0,46,0.237,0.17
3605,3,1,45,0.400,0.18
3606,4,1,45,0.538,0.15
3607,2,1,44,0.315,0.19
3608,2,1,44,0.132,0.19
3609,2,1,44,0.227,0.16
3611,4,0,44,0.527,0.14
3612,4,1,44,0.457,0.16
3613,4,1,44,0.500,0.16
3614,2,1,43,0.255,0.18
3615,3,1,43,0.370,0.15
3616,2,1,43,0.247,0.19
3617,2,1,43,0.202,0.20
3618,4,0,43,0.536,0.17
3619,3,1,43,0.343,0.20
3620,2,1,42,0.166,0.19
3621,4,1,42,0.489,0.16
3622,4,1,42,0.387,0.17
3623,4,1,42,0.503,0.16
3624,2,1,47,0.237,0.19
3626,2,1,47,0.177,0.15
3627,3,1,47,0.358,0.19
3628,2,1,47,0.171,0.18
3629,4,1,47,0.450,0.15
3630,2,1,47,0.222,0.20
3631,3,1,47,0.409,0.18
3632,2,1,46,0.203,0.18
3633,2,1,46,0.213,0.18
3635,4,1,46,0.503,0.16
3636,2,1,46,0.222,0.18
3637,2,1,46,0.204,0.19
3641,4,1,45,0.439,0.18
3642,2,1,45,0.180,0.20
3643,2,1,44,0.300,0.19
3644,2,1,44,0.135,0.20
3645,4,0,44,0.526,0.14
3647,3,1,44,0.326,0.16
3648,2,1,43,0.198,0.17
3650,2,0,43,0.205,0.17
3652,2,1,43,0.194,0.19
3653,3,1,43,0.347,0.19
3654,3,1,43,0.400,0.18
3655,3,1,43,0.413,0.18
3656,4,1,43,0.488,0.16
3658,2,1,42,0.191,0.18
3659,3,1,42,0.377,0.17
3660,2,1,47,0.159,0.17
3661,3,1,47,0.330,0.19
3662,3,1,47,0.458,0.16
3663,2,1,46,0.339,0.17
3664,4,1,46,0.476,0.16
3666,2,1,46,0.255,0.17
3667,1,1,45,0.050,0.18
3668,2,1,45,0.169,0.23
3670,2,1,45,0.296,0.18
3673,2,1,44,0.211,0.22
3674,3,0,44,0.405,0.17
3678,2,1,43,0.211,0.18
3679,4,1,43,0.466,0.16
3680,3,1,43,0.375,0.20
3681,3,1,43,0.378,0.16
3682,2,1,43,0.172,0.19
3683,3,1,43,0.390,0.15
3684,3,1,42,0.372,0.18
3685,3,1,42,0.457,0.15
3686,3,1,41,0.336,0.16
3687,3,1,47,0.433,0.15
3690,3,1,46,0.373,0.19
3691,2,1,46,0.262,0.17
3692,2,1,45,0.278,0.17
3693,2,0,45,0.320,0.16
3694,2,1,45,0.293,0.17
3695,2,1,45,0.148,0.20
3696,3,1,44,0.395,0.20
3697,2,1,44,0.309,0.19
3698,2,1,44,0.195,0.19
3699,3,1,44,0.374,0.15
3701,2,1,43,0.223,0.15
3702,2,1,43,0.291,0.20
3703,4,1,43,0.460,0.19
3704,2,0,43,0.258,0.18
3705,2,1,42,0.319,0.18
3707,2,0,42,0.169,0.21
3708,3,1,42,0.409,0.18
3709,2,1,42,0.184,0.18
3710,2,1,42,0.383,0.16
3711,3,1,42,0.382,0.19
3712,3,1,42,0.404,0.18
3713,4,1,42,0.477,0.16
3714,2,1,42,0.263,0.16
3715,2,1,42,0.197,0.17
3716,4,1,42,0.478,0.13
3717,2,1,41,0.396,0.15
3718,3,1,41,0.410,0.18
3719,4,1,41,0.496,0.15
3721,4,1,41,0.580,0.11
3722,2,1,46,0.207,0.17
3723,2,1,46,0.224,0.16
3725,2,1,45,0.123,0.22
3726,3,1,45,0.318,0.17
3727,2,1,45,0.114,0.18
3729,2,1,45,0.247,0.20
3730,2,1,44,0.325,0.18
3731,3,1,43,0.453,0.17
3734,3,1,43,0.383,0.15
3736,3,1,43,0.387,0.16
3737,4,1,43,0.568,0.17
3740,3,1,42,0.391,0.16
3741,2,1,42,0.269,0.18
3742,3,1,42,0.320,0.18
3743,4,1,42,0.569,0.14
3744,4,1,42,0.592,0.13
3745,3,1,42,0.424,0.16
3746,4,1,41,0.471,0.17
3747,3,1,41,0.420,0.15
3748,2,1,41,0.178,0.17
3750,2,1,46,0.119,0.20
3752,2,1,45,0.281,0.18
3753,2,1,45,0.261,0.18
3755,2,1,45,0.214,0.20
3757,3,1,45,0.419,0.15
3759,2,1,44,0.240,0.20
3761,2,1,44,0.355,0.17
3762,2,1,44,0.188,0.20
3764,1,1,44,0.125,0.15
3768,1,1,43,0.088,0.25
3769,3,1,43,0.333,0.18
3771,3,1,42,0.402,0.14
3772,2,1,42,0.258,0.18
3773,2,1,42,0.368,0.18
3775,2,1,42,0.223,0.19
3776,2,1,41,0.241,0.20
3777,4,1,41,0.489,0.19
3778,2,0,41,0.322,0.21
3779,4,1,41,0.500,0.12
3780,4,1,41,0.534,0.16
3781,2,1,40,0.287,0.16
3782,4,1,40,0.480,0.13
3783,4,1,40,0.551,0.13
3784,4,1,40,0.414,0.16
3787,2,1,45,0.214,0.18
3788,4,1,45,0.461,0.14
3789,2,1,44,0.059,0.24
3790,2,1,44,0.301,0.19
3791,2,1,44,0.162,0.19
3792,4,1,44,0.489,0.17
3793,1,1,44,0.083,0.21
3794,2,1,43,0.276,0.21
3795,4,1,43,0.683,0.14
3796,2,1,43,0.225,0.20
3797,2,1,43,0.296,0.17
3798,2,1,43,0.198,0.21
3799,3,1,43,0.415,0.13
3800,2,1,42,0.258,0.20
3801,2,0,42,0.294,0.15
3802,2,0,42,0.333,0.18
3804,2,1,42,0.292,0.17
3805,4,1,42,0.496,0.12
3807,2,1,42,0.247,0.17
3808,2,1,41,0.287,0.16
3809,3,1,41,0.392,0.17
3811,3,1,41,0.434,0.16
3812,2,1,40,0.204,0.20
3813,4,1,40,0.469,0.19
3814,3,1,40,0.353,0.18
3815,3,1,40,0.444,0.14
3817,2,0,39,0.113,0.22
3818,2,1,45,0.102,0.16
3819,2,1,44,0.198,0.19
3820,2,1,44,0.250,0.17
3822,4,1,44,0.564,0.18
3823,3,1,44,0.393,0.17
3824,2,1,43,0.064,0.20
3825,2,1,43,0.200,0.16
3826,4,1,43,0.477,0.16
3827,2,1,43,0.181,0.18
3828,3,1,43,0.414,0.18
3829,2,1,43,0.141,0.17
3830,1,1,42,0.100,0.16
3831,2,1,42,0.393,0.14
3832,3,1,42,0.365,0.16
3833,4,1,42,0.493,0.13
3834,3,1,42,0.375,0.19
3835,2,1,41,0.209,0.22
3837,3,1,41,0.391,0.16
3838,3,1,41,0.408,0.14
3839,3,1,41,0.348,0.17
3841,4,1,40,0.459,0.19
3842,2,1,40,0.275,0.20
3843,3,1,40,0.333,0.18
3845,4,0,40,0.542,0.17
3846,2,1,40,0.270,0.18
3847,2,1,39,0.174,0.15
3848,2,1,39,0.327,0.17
3849,4,1,39,0.577,0.12
3850,2,1,44,0.246,0.17
3851,2,1,44,0.228,0.17
3852,3,1,44,0.303,0.16
3853,4,1,44,0.518,0.17
3854,4,1,44,0.536,0.14
3855,2,1,44,0.208,0.20
3856,2,1,44,0.160,0.16
3857,1,1,43,0.366,0.17
3858,2,1,43,0.319,0.17
3859,2,1,43,0.172,0.18
3860,2,1,43,0.336,0.20
3862,2,1,42,0.269,0.18
3863,3,1,42,0.362,0.14
3864,2,1,42,0.134,0.19
3865,2,1,41,0.252,0.17
3866,2,1,41,0.173,0.20
3867,2,1,41,0.240,0.17
3868,3,1,41,0.360,0.19
3869,2,1,41,0.265,0.18
3870,2,1,41,0.325,0.16
3871,2,0,41,0.342,0.17
3872,3,1,40,0.427,0.18
3873,3,1,40,0.400,0.17
3874,4,1,40,0.535,0.16
3875,2,1,40,0.359,0.17
3876,4,1,39,0.509,0.15
3877,2,1,39,0.317,0.17
3878,2,1,39,0.283,0.14
3879,2,1,44,0.218,0.20
3880,2,1,43,0.241,0.19
3881,2,1,43,0.315,0.18
3882,3,1,43,0.409,0.17
3883,2,1,43,0.218,0.17
3884,2,1,43,0.208,0.17
3885,3,1,42,0.398,0.18
3887,4,1,42,0.571,0.15
3888,3,1,41,0.404,0.14
3889,2,1,41,0.289,0.19
3890,3,1,41,0.435,0.16
3891,2,1,41,0.203,0.19
3892,3,1,40,0.386,0.18
3893,3,1,40,0.327,0.18
3894,3,0,40,0.443,0.16
3895,3,1,40,0.379,0.15
3896,3,1,40,0.404,0.16
3897,4,1,40,0.555,0.14
3898,4,1,40,0.516,0.16
3899,1,1,40,0.000,0.00
3900,4,0,39,0.555,0.16
3901,4,1,39,0.458,0.18
3902,3,1,39,0.320,0.20
3903,4,1,39,0.540,0.15
3904,3,1,39,0.362,0.20
3905,2,1,39,0.200,0.19
3906,3,1,39,0.386,0.17
3907,4,1,38,0.550,0.16
3908,4,1,38,0.480,0.15
3909,4,1,43,0.426,0.14
3910,2,1,43,0.362,0.18
3911,2,1,43,0.265,0.15
3912,3,1,42,0.400,0.17
3915,3,1,42,0.376,0.18
3916,2,1,42,0.223,0.18
3918,4,1,42,0.454,0.17
3919,4,1,42,0.617,0.18
3920,4,1,42,0.519,0.16
3921,2,1,41,0.323,0.19
3922,2,1,41,0.312,0.19
3924,1,1,41,0.088,0.22
3925,2,1,41,0.229,0.19
3926,2,1,41,0.078,0.23
3927,2,1,41,0.101,0.22
3928,2,1,41,0.254,0.18
3929,3,1,41,0.357,0.16
3930,3,1,40,0.373,0.16
3931,4,1,40,0.503,0.15
3932,2,0,40,0.351,0.17
3933,4,1,40,0.449,0.18
3934,3,1,39,0.324,0.16
3935,2,1,39,0.323,0.16
3936,2,1,39,0.284,0.18
3939,4,1,38,0.525,0.17
3940,4,1,38,0.458,0.14
3941,4,1,38,0.590,0.13
3942,4,1,38,0.406,0.16
3943,2,0,38,0.226,0.16
3944,4,1,37,0.514,0.18
3945,2,1,41,0.271,0.19
3946,4,1,40,0.617,0.14
3947,3,1,40,0.375,0.18
3948,2,1,40,0.303,0.18
3949,2,1,40,0.215,0.17
3950,2,1,40,0.238,0.18
3951,3,1,40,0.327,0.19
3952,4,1,40,0.483,0.15
3953,3,1,40,0.333,0.16
3955,3,1,39,0.380,0.20
3956,3,1,39,0.370,0.23
3957,3,1,39,0.363,0.21
3959,4,1,39,0.393,0.14
3960,4,1,38,0.587,0.11
3961,4,1,38,0.503,0.15
3963,3,1,37,0.396,0.17
3964,2,1,37,0.205,0.21
3965,4,1,37,0.476,0.14
3966,4,1,37,0.522,0.20
3967,3,1,37,0.414,0.18
3968,2,1,40,0.267,0.21
3970,3,1,40,0.339,0.18
3973,2,1,40,0.186,0.19
3974,2,1,40,0.244,0.15
3975,3,1,39,0.379,0.18
3976,2,1,39,0.173,0.19
3977,3,1,39,0.330,0.15
3978,4,1,39,0.451,0.16
3979,2,1,39,0.172,0.19
3980,2,1,39,0.217,0.17
3981,3,1,39,0.412,0.13
3982,2,1,39,0.276,0.17
3983,4,1,39,0.521,0.15
3984,4,1,39,0.594,0.17
3986,3,1,38,0.431,0.17
3987,3,1,38,0.442,0.15
3988,3,1,38,0.420,0.18
3989,2,1,38,0.225,0.21
3990,2,1,38,0.320,0.15
3992,2,1,38,0.279,0.16
3993,3,0,37,0.384,0.16
3994,2,0,37,0.301,0.19
3995,4,1,37,0.520,0.14
3996,4,1,37,0.449,0.18
3997,4,1,37,0.532,0.17
3998,2,1,37,0.298,0.18
3999,4,0,37,0.496,0.16
4000,3,1,39,0.331,0.18
4002,4,1,39,0.480,0.17
4003,3,1,39,0.300,0.16
4004,2,1,38,0.256,0.24
4005,2,1,38,0.211,0.16
4006,3,1,38,0.439,0.21
4007,2,1,37,0.219,0.15
4008,1,1,37,0.375,0.19
4009,3,1,37,0.354,0.13
4010,2,1,37,0.160,0.20
4011,3,0,37,0.410,0.16
4012,4,1,37,0.437,0.16
4013,4,1,37,0.533,0.16
4014,3,0,37,0.376,0.17
4015,4,1,37,0.397,0.16
4016,3,1,37,0.365,0.15
4017,1,0,36,0.000,0.00
4019,4,1,36,0.453,0.15
4020,2,1,36,0.296,0.19
4021,3,1,36,0.395,0.15
4022,4,1,36,0.453,0.17
4023,2,1,39,0.261,0.18
4024,4,1,39,0.508,0.14
4025,4,1,39,0.518,0.16
4026,1,1,39,0.062,0.23
4027,4,1,38,0.504,0.19
4028,4,1,38,0.439,0.15
4030,4,1,38,0.428,0.14
4031,2,1,38,0.260,0.18
4033,4,1,38,0.571,0.13
4034,2,1,38,0.313,0.19
4035,2,1,38,0.365,0.19
4036,4,1,38,0.612,0.16
4037,2,1,38,0.251,0.21
4038,2,1,38,0.290,0.20
4039,3,1,38,0.361,0.16
4040,3,1,37,0.352,0.14
4041,2,1,37,0.336,0.22
4042,4,1,37,0.573,0.17
4043,4,1,37,0.542,0.16
4044,4,1,37,0.425,0.18
4045,3,0,37,0.425,0.16
4046,2,1,37,0.279,0.18
4047,2,1,36,0.264,0.16
4049,4,1,36,0.435,0.20
4050,4,0,35,0.584,0.16
4051,4,1,35,0.514,0.18
4052,4,1,35,0.508,0.16
4053,4,1,38,0.529,0.18
4054,2,1,38,0.233,0.17
4055,4,1,38,0.509,0.15
4056,2,1,38,0.195,0.18
4057,4,1,37,0.443,0.17
4058,3,1,37,0.400,0.19
4059,2,1,37,0.345,0.16
4060,2,1,37,0.327,0.17
4061,4,1,37,0.532,0.15
4062,2,1,37,0.293,0.17
4063,4,1,37,0.424,0.15
4064,3,1,37,0.481,0.17
4065,4,0,37,0.467,0.14
4066,4,1,36,0.555,0.14
4067,4,1,36,0.500,0.17
4068,3,1,36,0.325,0.15
4069,3,1,36,0.428,0.17
4070,4,1,36,0.513,0.14
4071,2,0,36,0.223,0.19
4072,4,1,35,0.601,0.15
4073,4,1,35,0.558,0.15
4074,4,1,35,0.561,0.14
4075,4,1,35,0.404,0.17
4076,3,1,38,0.418,0.19
4077,2,1,38,0.320,0.18
4078,2,1,38,0.196,0.22
4079,4,1,38,0.458,0.17
4080,4,1,37,0.507,0.13
4081,2,1,37,0.189,0.20
4082,4,1,37,0.473,0.15
4083,4,1,37,0.514,0.16
4084,4,1,37,0.421,0.16
4085,2,1,37,0.312,0.24
4086,4,1,36,0.496,0.14
4087,2,1,36,0.144,0.22
4088,2,0,36,0.281,0.23
4089,4,1,36,0.483,0.14
4090,4,1,36,0.485,0.14
4091,2,1,36,0.219,0.17
4092,2,1,35,0.322,0.16
4093,2,1,35,0.326,0.18
4094,3,1,35,0.340,0.19
4095,1,1,35,0.446,0.15
4096,4,1,35,0.444,0.19
4097,2,1,34,0.153,0.21
4098,2,0,34,0.313,0.20
4099,4,1,38,0.451,0.15
4100,3,1,37,0.358,0.17
4101,4,1,37,0.621,0.16
4102,4,1,37,0.508,0.15
4103,3,1,37,0.382,0.21
4104,3,1,37,0.342,0.17
4105,2,1,37,0.290,0.19
4106,2,1,37,0.275,0.20
4107,2,1,37,0.183,0.21
4108,4,1,37,0.569,0.15
4109,4,1,36,0.479,0.15
4110,2,1,36,0.311,0.17
4111,3,1,36,0.387,0.16
4112,4,1,36,0.492,0.16
4113,3,1,36,0.345,0.18
4114,3,1,36,0.368,0.16
4116,3,1,35,0.460,0.14
4117,2,0,35,0.348,0.21
4118,4,1,35,0.472,0.14
4119,2,1,35,0.285,0.18
4120,2,1,35,0.321,0.17
4121,2,1,35,0.264,0.16
4122,3,1,35,0.376,0.17
4123,4,0,35,0.536,0.19
4124,2,1,34,0.228,0.21
4125,2,0,37,0.200,0.21
4126,2,1,37,0.168,0.18
4128,3,1,36,0.378,0.17
4129,2,1,36,0.236,0.17
4131,3,1,36,0.401,0.17
4133,3,1,36,0.373,0.19
4134,4,1,36,0.563,0.15
4136,4,1,36,0.621,0.17
4137,4,1,36,0.528,0.15
4138,2,1,36,0.327,0.16
4139,3,1,36,0.376,0.15
4140,4,1,36,0.627,0.16
4142,3,1,35,0.341,0.18
4143,2,1,35,0.207,0.15
4144,4,1,35,0.474,0.17
4145,2,1,35,0.225,0.24
4146,3,1,35,0.322,0.17
4147,2,1,35,0.212,0.17
4148,3,1,34,0.422,0.15
4150,3,1,34,0.459,0.15
4151,2,1,34,0.350,0.21
4152,3,1,36,0.431,0.17
4153,2,1,36,0.117,0.19
4154,3,1,36,0.384,0.18
4155,4,1,36,0.456,0.16
4156,3,1,35,0.385,0.16
4157,2,1,35,0.133,0.20
4158,2,1,35,0.309,0.17
4159,3,1,35,0.373,0.18
4160,2,1,35,0.178,0.18
4161,2,1,35,0.271,0.17
4162,2,1,35,0.208,0.24
4163,4,1,34,0.439,0.17
4164,2,1,34,0.127,0.19
4166,4,1,34,0.416,0.13
4167,2,1,34,0.190,0.16
4168,4,1,34,0.647,0.15
4169,2,1,34,0.148,0.19
4170,2,0,34,0.221,0.17
4171,4,1,34,0.559,0.15
4172,4,1,34,0.405,0.14
