racer_ID,racer_rank,racer_male,racer_age,racer_doub_win,racer_ave_st_time
2838,2,1,59,0.155,0.18
2841,2,1,59,0.307,0.19
2842,2,1,59,0.210,0.18
2843,1,1,58,0.040,0.21
2844,2,1,58,0.327,0.19
2850,1,1,63,0.111,0.22
2871,1,1,59,0.066,0.18
2876,3,1,58,0.428,0.19
2878,4,1,57,0.467,0.18
2883,2,1,62,0.220,0.20
2887,2,1,60,0.252,0.19
2903,2,1,56,0.339,0.19
2904,2,1,56,0.178,0.20
2907,2,1,61,0.155,0.19
2910,2,1,60,0.202,0.19
2912,2,1,60,0.285,0.19
2914,3,1,58,0.426,0.15
2930,4,1,59,0.456,0.19
2935,2,1,57,0.154,0.19
2941,2,1,55,0.217,0.18
2942,3,1,55,0.461,0.11
2958,2,1,58,0.320,0.18
2959,2,1,57,0.241,0.20
2969,2,1,59,0.180,0.19
2974,2,1,58,0.202,0.16
2983,3,0,56,0.352,0.18
2992,4,1,54,0.479,0.14
2994,2,1,54,0.176,0.21
2995,2,0,54,0.173,0.24
2997,2,1,53,0.222,0.23
3005,2,1,58,0.269,0.21
3006,2,1,58,0.128,0.21
3010,4,1,57,0.602,0.15
3013,2,1,57,0.295,0.21
3020,2,1,55,0.298,0.23
3022,4,1,55,0.554,0.16
3024,4,1,54,0.696,0.18
3025,2,1,53,0.211,0.21
3036,1,1,57,0.190,0.14
3051,2,1,53,0.293,0.17
3052,2,1,53,0.218,0.22
3054,4,1,52,0.496,0.15
3056,2,1,59,0.413,0.17
3058,2,1,58,0.219,0.18
3064,3,1,56,0.418,0.17
3065,2,1,56,0.123,0.23
3066,2,1,55,0.228,0.21
3070,4,1,54,0.475,0.17
3072,2,1,54,0.347,0.17
3073,2,1,53,0.229,0.17
3075,3,1,53,0.433,0.16
3076,1,0,53,0.081,0.19
3079,3,1,52,0.422,0.19
3081,3,1,52,0.425,0.16
3083,1,0,56,0.040,0.26
3085,2,1,55,0.226,0.20
3090,2,1,54,0.170,0.21
3092,1,0,54,0.122,0.22
3094,1,0,53,0.066,0.19
3095,2,1,53,0.213,0.19
3100,1,0,52,0.145,0.16
3103,2,1,52,0.301,0.15
3104,1,1,52,0.037,0.20
3105,2,1,52,0.285,0.18
3107,3,1,52,0.398,0.20
3108,2,1,52,0.169,0.17
3117,2,0,54,0.137,0.24
3120,2,1,54,0.129,0.19
3121,3,1,54,0.380,0.18
3122,2,1,54,0.250,0.18
3123,2,1,53,0.229,0.19
3128,2,0,52,0.185,0.18
3135,2,1,57,0.321,0.19
3136,2,1,56,0.135,0.18
3137,2,1,55,0.141,0.20
3138,2,1,55,0.144,0.23
3139,2,0,55,0.105,0.21
3141,2,1,54,0.330,0.19
3142,2,0,53,0.183,0.19
3151,3,1,51,0.398,0.15
3153,2,1,51,0.305,0.22
3156,4,1,51,0.536,0.15
3158,3,1,50,0.457,0.15
3159,4,1,50,0.553,0.15
3161,3,1,55,0.313,0.19
3164,3,1,54,0.408,0.19
3166,2,1,54,0.133,0.18
3169,2,0,53,0.163,0.23
3170,2,1,52,0.233,0.22
3171,2,1,52,0.123,0.18
3174,2,1,52,0.217,0.18
3175,3,0,52,0.311,0.16
3176,3,1,51,0.369,0.16
3177,2,0,51,0.172,0.21
3181,2,1,51,0.110,0.20
3182,2,0,50,0.261,0.17
3186,2,1,55,0.236,0.20
3187,2,1,54,0.257,0.19
3188,4,0,54,0.535,0.18
3189,2,1,53,0.115,0.22
3190,2,1,53,0.156,0.19
3191,1,1,53,0.016,0.32
3195,1,0,52,0.041,0.21
3200,4,1,50,0.558,0.15
3202,2,1,50,0.303,0.18
3207,2,0,50,0.228,0.17
3211,2,1,53,0.262,0.17
3212,4,1,53,0.452,0.17
3214,2,1,53,0.195,0.19
3220,3,1,51,0.373,0.18
3224,2,1,50,0.284,0.19
3225,2,0,50,0.138,0.26
3226,2,1,50,0.241,0.20
3227,4,1,50,0.480,0.16
3228,2,1,50,0.165,0.22
3231,3,1,49,0.346,0.17
3232,4,0,49,0.526,0.16
3233,3,1,48,0.386,0.17
3234,2,1,48,0.207,0.18
3235,2,1,53,0.214,0.18
3236,2,1,53,0.250,0.18
3243,1,1,51,0.000,0.00
3245,3,1,51,0.411,0.16
3246,3,1,51,0.339,0.16
3251,4,1,49,0.438,0.18
3254,2,0,48,0.162,0.24
3256,4,1,48,0.620,0.13
3257,4,1,48,0.663,0.14
3261,2,1,52,0.242,0.20
3265,4,1,50,0.533,0.16
3268,3,1,50,0.340,0.19
3269,2,1,50,0.144,0.19
3273,2,1,50,0.294,0.17
3276,2,1,49,0.206,0.22
3277,2,1,49,0.300,0.17
3278,4,1,49,0.474,0.16
3280,3,0,48,0.407,0.19
3281,2,1,48,0.153,0.23
3282,3,1,48,0.400,0.22
3283,2,1,48,0.255,0.17
3284,4,1,48,0.476,0.19
3286,2,1,47,0.313,0.18
3289,3,0,52,0.401,0.17
3290,4,1,52,0.451,0.15
3291,2,1,51,0.126,0.22
3293,2,1,50,0.229,0.20
3294,2,1,50,0.327,0.15
3295,4,1,49,0.511,0.16
3296,2,1,48,0.140,0.21
3297,4,1,48,0.468,0.18
3298,2,0,48,0.198,0.19
3299,2,0,48,0.183,0.22
3300,4,1,48,0.582,0.14
3302,4,0,48,0.520,0.18
3303,3,1,48,0.313,0.18
3304,3,1,48,0.386,0.16
3305,3,1,48,0.398,0.18
3306,2,1,47,0.186,0.18
3307,1,1,47,0.000,0.00
3309,2,1,52,0.202,0.20
3310,2,1,51,0.122,0.20
3312,4,1,50,0.484,0.18
3313,2,1,50,0.320,0.17
3315,2,1,50,0.118,0.28
3317,2,0,49,0.233,0.19
3319,3,1,48,0.353,0.17
3324,1,0,48,0.083,0.21
3325,2,1,48,0.222,0.20
3326,4,1,48,0.485,0.17
3327,4,1,48,0.383,0.16
3328,2,0,48,0.129,0.19
3329,4,1,48,0.494,0.14
3331,3,1,47,0.436,0.17
3333,4,1,47,0.493,0.16
3334,3,0,47,0.386,0.19
3335,2,1,46,0.159,0.20
3336,2,1,51,0.311,0.18
3338,3,1,50,0.344,0.17
3339,2,1,50,0.258,0.17
3340,2,1,50,0.211,0.22
3342,2,1,50,0.159,0.19
3343,3,1,50,0.384,0.18
3344,2,1,49,0.196,0.17
3346,3,1,49,0.363,0.16
3347,4,1,48,0.442,0.20
3349,4,1,47,0.496,0.15
3350,2,1,47,0.293,0.17
3352,2,1,47,0.261,0.14
3353,3,1,47,0.430,0.17
3355,2,0,47,0.171,0.26
3357,3,0,47,0.344,0.21
3358,2,1,46,0.222,0.23
3360,3,1,46,0.439,0.20
3361,2,1,46,0.271,0.17
3362,3,1,46,0.463,0.18
3363,1,1,51,0.224,0.18
3365,2,1,50,0.200,0.18
3370,2,1,49,0.156,0.17
3372,2,1,49,0.241,0.18
3373,2,1,48,0.222,0.19
3374,2,1,48,0.142,0.19
3376,2,1,48,0.125,0.24
3377,2,1,48,0.280,0.21
3378,2,1,47,0.144,0.24
3379,4,1,47,0.466,0.17
3381,3,1,47,0.425,0.15
3382,3,1,47,0.394,0.17
3385,3,1,46,0.403,0.18
3388,4,1,46,0.587,0.15
3391,3,1,50,0.453,0.16
3392,2,1,50,0.218,0.23
3393,2,1,50,0.174,0.20
3396,1,1,49,0.187,0.20
3397,2,1,49,0.142,0.20
3398,2,1,48,0.218,0.20
3400,2,1,48,0.320,0.18
3401,3,1,48,0.363,0.17
3404,2,1,48,0.121,0.18
3406,4,1,47,0.459,0.17
3407,2,1,47,0.205,0.20
3408,2,1,46,0.136,0.20
3409,2,1,46,0.255,0.18
3411,2,1,46,0.278,0.17
3412,4,1,46,0.510,0.17
3414,4,1,46,0.487,0.16
3415,4,1,46,0.596,0.14
3417,2,1,46,0.185,0.15
3419,2,1,46,0.285,0.21
3422,4,1,44,0.395,0.16
3424,2,1,49,0.187,0.17
3425,2,1,49,0.135,0.21
3426,1,1,49,0.102,0.21
3427,4,1,48,0.504,0.18
3430,2,1,47,0.296,0.16
3432,3,1,47,0.381,0.14
3433,2,1,47,0.127,0.22
3434,2,1,46,0.344,0.17
3435,4,0,46,0.597,0.15
3436,4,1,46,0.424,0.13
3439,4,1,46,0.481,0.15
3440,1,1,46,0.666,0.16
3441,3,1,46,0.428,0.18
3442,3,1,46,0.443,0.17
3443,3,1,46,0.421,0.21
3444,2,1,46,0.215,0.16
3445,4,1,46,0.464,0.18
3446,2,0,46,0.181,0.21
3448,2,1,45,0.333,0.16
3452,3,1,45,0.432,0.15
3454,3,1,44,0.407,0.17
3455,2,1,44,0.341,0.20
3456,2,1,44,0.132,0.20
3458,2,1,49,0.276,0.17
3459,2,1,48,0.197,0.17
3460,2,1,48,0.194,0.17
3461,2,1,48,0.250,0.17
3462,4,1,48,0.492,0.17
3463,3,1,48,0.425,0.19
3465,2,1,48,0.170,0.23
3466,1,1,47,0.108,0.20
3467,2,1,47,0.306,0.19
3469,2,0,46,0.155,0.22
3470,3,0,46,0.404,0.18
3471,2,1,45,0.229,0.20
3472,2,1,45,0.131,0.21
3473,4,1,45,0.466,0.16
3474,3,0,45,0.360,0.18
3475,4,1,45,0.459,0.16
3476,2,1,45,0.103,0.25
3477,2,1,45,0.259,0.18
3478,2,1,45,0.279,0.18
3480,2,1,45,0.116,0.18
3482,3,1,44,0.336,0.17
3483,2,0,44,0.151,0.25
3484,4,1,44,0.534,0.17
3485,3,1,44,0.375,0.19
3486,2,0,49,0.315,0.22
3488,3,1,48,0.423,0.15
3489,4,1,48,0.561,0.16
3491,2,1,48,0.152,0.21
3492,2,1,48,0.169,0.21
3493,2,1,47,0.323,0.20
3494,1,1,47,0.081,0.21
3496,2,1,47,0.285,0.17
3497,4,1,47,0.476,0.18
3498,2,1,47,0.288,0.16
3499,4,1,47,0.452,0.15
3501,4,1,46,0.474,0.15
3502,4,1,46,0.493,0.18
3503,2,1,46,0.151,0.16
3505,4,1,44,0.510,0.15
3506,2,1,44,0.204,0.23
3507,2,1,44,0.240,0.17
3508,2,1,44,0.257,0.19
3509,2,0,44,0.250,0.17
3514,3,1,48,0.500,0.16
3516,3,1,48,0.369,0.17
3517,4,1,48,0.663,0.15
3518,3,0,47,0.361,0.18
3519,3,1,47,0.320,0.18
3521,2,1,47,0.134,0.18
3522,3,1,47,0.418,0.17
3523,2,1,47,0.303,0.18
3527,3,1,44,0.411,0.18
3528,2,0,44,0.148,0.19
3529,4,1,44,0.528,0.16
3532,3,1,44,0.489,0.17
3533,3,1,43,0.420,0.16
3534,3,1,43,0.428,0.15
3535,2,1,43,0.281,0.19
3536,2,1,49,0.277,0.16
3537,2,1,47,0.266,0.18
3538,3,1,47,0.410,0.19
3539,2,1,47,0.298,0.20
3540,2,1,47,0.137,0.21
3541,4,1,47,0.531,0.14
3542,2,1,47,0.233,0.18
3543,3,1,47,0.387,0.15
3544,2,1,47,0.330,0.19
3545,2,1,46,0.154,0.27
3546,3,1,46,0.351,0.16
3548,4,1,45,0.477,0.13
3549,2,1,44,0.129,0.24
3550,3,1,44,0.490,0.17
3551,2,0,44,0.212,0.18
3553,2,1,43,0.267,0.18
3554,4,1,43,0.543,0.17
3555,4,1,43,0.520,0.16
3556,4,1,43,0.700,0.13
3557,4,1,42,0.633,0.13
3558,4,1,42,0.485,0.13
3559,3,1,47,0.340,0.17
3560,2,1,47,0.207,0.20
3561,2,1,47,0.230,0.21
3562,4,1,46,0.552,0.18
3563,4,1,46,0.475,0.17
3564,2,1,45,0.294,0.15
3565,2,1,45,0.168,0.19
3566,3,1,45,0.410,0.18
3567,2,1,45,0.185,0.19
3568,4,1,44,0.472,0.17
3569,2,1,44,0.194,0.18
3571,2,1,44,0.175,0.19
3572,4,1,44,0.478,0.20
3573,4,1,43,0.575,0.17
3574,4,1,43,0.562,0.16
3575,2,1,43,0.216,0.17
3576,4,1,43,0.584,0.17
3577,4,1,43,0.545,0.16
3578,3,1,43,0.355,0.17
3579,4,0,43,0.453,0.14
3580,3,0,42,0.401,0.21
3581,2,1,42,0.200,0.19
3582,4,1,42,0.486,0.18
3583,2,1,42,0.171,0.19
3584,3,1,42,0.434,0.17
3585,2,1,42,0.211,0.20
3587,3,1,42,0.400,0.13
3588,2,1,42,0.203,0.20
3589,4,1,42,0.534,0.17
3590,4,1,42,0.432,0.15
3591,3,1,47,0.364,0.16
3592,2,1,47,0.252,0.20
3593,2,1,47,0.148,0.20
3594,2,1,47,0.242,0.18
3596,2,1,46,0.215,0.21
3599,1,1,45,0.041,0.19
3600,3,1,45,0.427,0.20
3601,2,1,45,0.206,0.21
3602,4,1,45,0.504,0.18
3604,2,0,45,0.220,0.20
3605,3,1,44,0.403,0.19
3606,4,1,44,0.543,0.14
3607,2,1,43,0.313,0.18
3608,2,1,43,0.176,0.18
3609,2,1,43,0.203,0.20
3611,4,0,43,0.504,0.15
3612,4,1,43,0.454,0.16
3613,4,1,43,0.595,0.13
3614,2,1,42,0.234,0.19
3615,3,1,42,0.359,0.16
3616,2,1,42,0.163,0.25
3617,2,1,42,0.182,0.21
3618,3,0,42,0.469,0.19
3619,3,1,42,0.388,0.22
3620,2,1,41,0.214,0.18
3621,4,1,41,0.469,0.17
3622,4,1,41,0.562,0.17
3623,4,1,41,0.590,0.16
3624,2,1,46,0.250,0.17
3626,2,1,46,0.126,0.15
3627,3,1,46,0.330,0.19
3628,2,1,46,0.130,0.20
3629,4,1,46,0.488,0.14
3630,2,1,46,0.269,0.16
3631,2,1,46,0.340,0.17
3632,2,1,45,0.216,0.16
3633,2,1,45,0.153,0.20
3635,4,1,45,0.563,0.15
3636,1,1,45,0.117,0.20
3637,1,1,45,0.375,0.19
3638,1,1,45,0.041,0.27
3639,2,1,45,0.220,0.18
3641,3,1,44,0.444,0.18
3642,2,1,44,0.197,0.18
3643,2,1,43,0.303,0.19
3644,2,1,43,0.227,0.18
3645,2,0,43,0.406,0.15
3647,2,1,43,0.317,0.15
3648,2,1,42,0.183,0.18
3650,2,0,42,0.232,0.19
3651,2,1,42,0.217,0.22
3652,2,1,42,0.182,0.20
3653,3,1,42,0.346,0.18
3654,4,1,42,0.469,0.19
3655,2,1,42,0.288,0.19
3656,3,1,42,0.447,0.20
3658,2,1,41,0.214,0.18
3659,4,1,41,0.427,0.17
3660,2,1,46,0.138,0.17
3661,3,1,46,0.325,0.21
3662,4,1,46,0.479,0.16
3663,3,1,45,0.421,0.16
3664,4,1,45,0.482,0.16
3666,2,1,45,0.274,0.18
3667,1,1,44,0.000,0.00
3668,2,1,44,0.223,0.20
3670,2,1,44,0.192,0.20
3671,2,1,43,0.164,0.19
3673,2,1,43,0.196,0.24
3674,3,0,43,0.385,0.15
3675,1,1,43,0.106,0.23
3676,1,0,43,0.069,0.26
3678,2,1,42,0.191,0.18
3679,4,1,42,0.503,0.15
3680,3,1,42,0.369,0.22
3681,3,1,42,0.364,0.17
3682,2,1,42,0.207,0.19
3683,3,1,42,0.310,0.15
3684,3,1,41,0.405,0.19
3685,3,1,41,0.457,0.16
3686,3,1,40,0.446,0.14
3687,3,1,46,0.416,0.15
3688,2,1,45,0.145,0.22
3690,3,1,45,0.361,0.18
3691,2,1,45,0.276,0.17
3692,3,1,44,0.418,0.15
3693,2,0,44,0.243,0.17
3694,2,1,44,0.211,0.17
3695,2,1,44,0.173,0.21
3696,3,1,43,0.341,0.18
3697,4,1,43,0.614,0.13
3698,2,1,43,0.101,0.20
3699,3,1,43,0.433,0.18
3701,2,1,42,0.214,0.15
3702,3,1,42,0.375,0.17
3703,1,1,42,0.727,0.22
3704,3,0,42,0.323,0.19
3705,2,1,41,0.263,0.20
3707,2,0,41,0.158,0.21
3708,3,1,41,0.353,0.18
3709,2,1,41,0.180,0.19
3710,2,1,41,0.298,0.18
3711,3,1,41,0.398,0.16
3712,4,1,41,0.468,0.17
3713,4,1,41,0.479,0.15
3714,2,1,41,0.181,0.16
3715,2,1,41,0.153,0.22
3716,4,1,41,0.513,0.13
3717,4,1,40,0.519,0.15
3718,2,1,40,0.327,0.16
3719,4,1,40,0.573,0.15
3720,1,1,40,0.085,0.19
3721,4,1,40,0.702,0.12
3722,2,1,45,0.206,0.18
3723,2,1,45,0.240,0.17
3725,3,1,44,0.377,0.16
3726,3,1,44,0.414,0.16
3727,2,1,44,0.139,0.18
3729,2,1,44,0.209,0.19
3730,2,1,43,0.285,0.18
3731,4,1,42,0.485,0.18
3734,1,1,42,0.210,0.20
3736,3,1,42,0.422,0.17
3737,4,1,42,0.583,0.17
3740,3,1,41,0.443,0.16
3741,2,1,41,0.303,0.18
3742,3,1,41,0.301,0.17
3743,3,1,41,0.456,0.16
3744,4,1,41,0.451,0.14
3745,3,1,41,0.346,0.17
3746,3,1,40,0.350,0.22
3747,4,1,40,0.444,0.16
3748,1,1,40,0.068,0.19
3749,4,1,39,0.532,0.16
3750,2,1,45,0.257,0.21
3752,1,1,44,0.317,0.14
3753,2,1,44,0.185,0.19
3754,1,1,44,0.127,0.23
3755,2,1,44,0.237,0.19
3757,3,1,44,0.302,0.18
3759,2,1,43,0.348,0.19
3761,3,1,43,0.447,0.15
3762,2,1,43,0.197,0.17
3764,1,1,43,0.040,0.21
3766,1,0,42,0.000,0.23
3768,1,1,42,0.087,0.24
3769,4,1,42,0.451,0.18
3771,3,1,41,0.419,0.16
3772,2,1,41,0.230,0.16
3773,3,1,41,0.481,0.17
3775,2,1,41,0.237,0.18
3776,2,1,40,0.266,0.18
3777,4,1,40,0.493,0.17
3778,1,0,40,0.136,0.25
3779,4,1,40,0.622,0.13
3780,4,1,40,0.434,0.15
3781,2,1,39,0.216,0.19
3782,3,1,39,0.437,0.17
3783,4,1,39,0.462,0.16
3784,4,1,39,0.491,0.16
3786,2,1,44,0.177,0.20
3787,2,1,44,0.250,0.16
3788,3,1,44,0.387,0.15
3789,2,1,43,0.220,0.20
3790,3,1,43,0.369,0.18
3791,2,1,43,0.145,0.20
3792,4,1,43,0.464,0.19
3793,3,1,43,0.366,0.14
3794,2,1,42,0.197,0.17
3795,4,1,42,0.507,0.14
3796,2,1,42,0.221,0.19
3797,3,1,42,0.345,0.18
3798,3,1,42,0.465,0.19
3799,3,1,42,0.433,0.13
3800,2,1,41,0.245,0.19
3801,3,0,41,0.522,0.17
3802,3,0,41,0.379,0.16
3804,2,1,41,0.252,0.17
3805,4,1,41,0.621,0.12
3807,2,1,41,0.247,0.17
3808,2,1,40,0.271,0.14
3809,3,1,40,0.450,0.17
3811,4,1,40,0.482,0.16
3812,2,1,39,0.247,0.18
3813,3,1,39,0.408,0.19
3814,3,1,39,0.417,0.19
3815,4,1,39,0.578,0.15
3817,2,0,38,0.160,0.24
3818,2,1,44,0.204,0.15
3819,2,1,43,0.168,0.19
3820,2,1,43,0.294,0.17
3822,4,1,43,0.420,0.17
3823,2,1,43,0.333,0.17
3824,2,1,42,0.113,0.21
3825,2,1,42,0.159,0.14
3826,4,1,42,0.558,0.18
3827,2,1,42,0.250,0.20
3828,3,1,42,0.392,0.19
3829,2,1,42,0.135,0.18
3830,1,1,41,0.060,0.24
3831,2,1,41,0.271,0.17
3832,3,1,41,0.333,0.16
3833,4,1,41,0.464,0.14
3834,3,1,41,0.341,0.18
3835,2,1,40,0.119,0.23
3837,3,1,40,0.411,0.15
3838,4,1,40,0.470,0.14
3839,3,1,40,0.387,0.17
3841,4,1,39,0.482,0.16
3842,4,1,39,0.476,0.17
3843,3,1,39,0.340,0.19
3845,4,0,39,0.493,0.18
3846,2,1,39,0.258,0.16
3847,2,1,38,0.161,0.16
3848,3,1,38,0.381,0.16
3849,4,1,38,0.586,0.12
3850,3,1,43,0.336,0.17
3851,2,1,43,0.200,0.16
3852,3,1,43,0.324,0.16
3853,3,1,43,0.396,0.20
3854,4,1,43,0.512,0.15
3855,2,1,43,0.306,0.22
3856,1,1,43,0.106,0.21
3857,3,1,42,0.348,0.18
3858,3,1,42,0.404,0.15
3859,2,1,42,0.170,0.19
3860,2,1,42,0.254,0.20
3862,2,1,41,0.451,0.16
3863,3,1,41,0.323,0.17
3864,2,1,41,0.129,0.20
3865,2,1,40,0.180,0.19
3866,2,1,40,0.163,0.16
3867,2,1,40,0.221,0.17
3868,3,1,40,0.348,0.18
3869,2,1,40,0.314,0.19
3870,3,1,40,0.316,0.16
3871,3,0,40,0.398,0.18
3872,4,1,39,0.438,0.17
3873,3,1,39,0.423,0.18
3874,4,1,39,0.589,0.15
3875,3,1,39,0.365,0.15
3876,4,1,38,0.624,0.16
3877,3,1,38,0.323,0.16
3878,2,1,38,0.246,0.16
3879,2,1,43,0.174,0.20
3880,2,1,42,0.257,0.18
3881,2,1,42,0.375,0.16
3882,3,1,42,0.369,0.19
3883,2,1,42,0.112,0.18
3884,2,1,42,0.170,0.17
3885,3,1,41,0.391,0.19
3887,3,1,41,0.586,0.14
3888,4,1,40,0.521,0.14
3889,2,1,40,0.311,0.18
3890,3,1,40,0.344,0.18
3891,2,1,40,0.168,0.19
3892,3,1,39,0.467,0.18
3893,2,1,39,0.282,0.18
3894,2,0,39,0.282,0.19
3895,3,1,39,0.343,0.16
3896,4,1,39,0.491,0.15
3897,4,1,39,0.486,0.16
3898,4,1,39,0.564,0.17
3899,4,1,39,0.491,0.17
3900,4,0,38,0.493,0.17
3901,3,1,38,0.356,0.18
3902,2,1,38,0.381,0.22
3903,3,1,38,0.558,0.13
3904,3,1,38,0.418,0.17
3905,2,1,38,0.220,0.17
3906,2,1,38,0.341,0.17
3907,4,1,37,0.526,0.18
3908,4,1,37,0.517,0.13
3909,4,1,42,0.503,0.14
3910,2,1,42,0.289,0.17
3911,2,1,42,0.288,0.15
3912,4,1,41,0.503,0.15
3915,3,1,41,0.487,0.18
3916,2,1,41,0.220,0.19
3918,4,1,41,0.485,0.15
3919,4,1,41,0.510,0.21
3920,3,1,41,0.339,0.18
3921,3,1,40,0.371,0.19
3922,2,1,40,0.281,0.20
3924,2,1,40,0.181,0.22
3925,2,1,40,0.330,0.18
3926,2,1,40,0.255,0.19
3927,2,1,40,0.111,0.20
3928,2,1,40,0.333,0.18
3929,3,1,40,0.359,0.17
3930,3,1,39,0.454,0.14
3931,3,1,39,0.425,0.15
3932,3,0,39,0.458,0.17
3933,3,1,39,0.472,0.18
3934,2,1,38,0.280,0.16
3935,2,1,38,0.322,0.15
3936,2,1,38,0.343,0.17
3939,3,1,37,0.326,0.19
3940,4,1,37,0.568,0.15
3941,4,1,37,0.558,0.15
3942,4,1,37,0.473,0.15
3943,2,0,37,0.210,0.15
3944,4,1,36,0.529,0.19
3945,2,1,40,0.275,0.20
3946,4,1,39,0.418,0.15
3947,3,1,39,0.433,0.16
3948,2,1,39,0.202,0.18
3949,2,1,39,0.330,0.17
3950,2,1,39,0.228,0.17
3951,3,1,39,0.338,0.17
3952,4,1,39,0.552,0.14
3953,3,1,39,0.354,0.19
3955,4,1,38,0.506,0.18
3956,4,1,38,0.546,0.18
3957,3,1,38,0.423,0.22
3959,4,1,38,0.626,0.14
3960,4,1,37,0.347,0.13
3961,4,1,37,0.518,0.15
3963,4,1,36,0.474,0.15
3964,2,1,36,0.187,0.21
3965,3,1,36,0.446,0.16
3966,4,1,36,0.586,0.19
3967,3,1,36,0.340,0.18
3968,2,1,39,0.303,0.23
3970,3,1,39,0.326,0.19
3972,1,1,39,0.020,0.21
3973,2,1,39,0.176,0.21
3974,2,1,39,0.271,0.16
3975,3,1,38,0.381,0.20
3976,2,1,38,0.213,0.19
3977,2,1,38,0.288,0.17
3978,4,1,38,0.465,0.15
3979,2,1,38,0.186,0.21
3980,2,1,38,0.299,0.16
3981,3,1,38,0.389,0.15
3982,2,1,38,0.235,0.18
3983,4,1,38,0.525,0.13
3984,4,1,38,0.570,0.17
3985,2,1,37,0.308,0.16
3986,4,1,37,0.473,0.14
3987,3,1,37,0.383,0.15
3988,3,1,37,0.392,0.19
3989,2,1,37,0.192,0.21
3990,3,1,37,0.412,0.15
3992,3,1,37,0.348,0.15
3993,4,0,36,0.567,0.15
3994,2,0,36,0.307,0.20
3995,4,1,36,0.555,0.14
3996,4,1,36,0.438,0.18
3997,4,1,36,0.479,0.19
3998,2,1,36,0.335,0.18
3999,4,0,36,0.551,0.16
4000,3,1,38,0.398,0.17
4002,4,1,38,0.508,0.16
4003,3,1,38,0.403,0.16
4004,2,1,37,0.218,0.20
4005,2,1,37,0.284,0.16
4006,4,1,37,0.483,0.20
4007,2,1,36,0.255,0.14
4008,4,1,36,0.462,0.16
4009,2,1,36,0.262,0.15
4010,2,1,36,0.113,0.20
4011,4,0,36,0.470,0.17
4012,4,1,36,0.481,0.16
4013,4,1,36,0.492,0.16
4014,3,0,36,0.420,0.17
4015,3,1,36,0.447,0.17
4016,3,1,36,0.353,0.18
4017,1,0,35,0.446,0.18
4019,4,1,35,0.673,0.17
4020,2,1,35,0.235,0.21
4021,3,1,35,0.413,0.14
4022,4,1,35,0.472,0.15
4023,2,1,38,0.250,0.17
4024,4,1,38,0.464,0.14
4025,4,1,38,0.503,0.17
4026,1,1,38,0.040,0.24
4027,4,1,37,0.485,0.17
4028,4,1,37,0.693,0.16
4030,4,1,37,0.425,0.15
4031,2,1,37,0.284,0.17
4033,4,1,37,0.600,0.14
4034,2,1,37,0.330,0.19
4035,2,1,37,0.252,0.21
4036,3,1,37,0.466,0.19
4037,2,1,37,0.348,0.18
4038,2,1,37,0.258,0.17
4039,3,1,37,0.403,0.15
4040,3,1,36,0.388,0.15
4041,2,1,36,0.294,0.21
4042,4,1,36,0.575,0.16
4043,4,1,36,0.478,0.17
4044,4,1,36,0.594,0.17
4045,3,0,36,0.451,0.14
4046,2,1,36,0.129,0.19
4047,3,1,35,0.330,0.17
4049,4,1,35,0.440,0.19
4050,1,0,34,0.000,0.00
4051,3,1,34,0.436,0.19
4052,4,1,34,0.507,0.15
4053,4,1,37,0.474,0.16
4054,2,1,37,0.207,0.16
4055,4,1,37,0.391,0.15
4056,2,1,37,0.326,0.17
4057,4,1,36,0.449,0.17
4058,2,1,36,0.218,0.19
4059,3,1,36,0.419,0.16
4060,2,1,36,0.311,0.16
4061,4,1,36,0.551,0.15
4062,3,1,36,0.375,0.16
4063,4,1,36,0.493,0.14
4064,4,1,36,0.526,0.18
4065,4,0,36,0.532,0.13
4066,4,1,35,0.441,0.15
4067,4,1,35,0.483,0.17
4068,3,1,35,0.386,0.15
4069,3,1,35,0.348,0.19
4070,2,1,35,0.444,0.17
4071,2,0,35,0.298,0.15
4072,4,1,34,0.666,0.14
4073,4,1,34,0.504,0.16
4074,4,1,34,0.514,0.13
4075,4,1,34,0.419,0.16
4076,4,1,37,0.482,0.20
4077,3,1,37,0.337,0.17
4078,2,1,37,0.188,0.23
4079,4,1,37,0.465,0.16
4080,4,1,36,0.446,0.15
4081,2,1,36,0.252,0.20
4082,2,1,36,0.338,0.17
4083,3,1,36,0.462,0.17
4084,3,1,36,0.409,0.16
4085,4,1,36,0.482,0.20
4086,3,1,35,0.398,0.16
4087,2,1,35,0.181,0.18
4088,2,0,35,0.207,0.22
4089,4,1,35,0.552,0.14
4090,3,1,35,0.434,0.12
4091,2,1,35,0.277,0.16
4092,3,1,34,0.415,0.16
4093,3,1,34,0.340,0.18
4094,2,1,34,0.263,0.17
4095,4,1,34,0.517,0.13
4096,4,1,34,0.462,0.17
4097,2,1,33,0.201,0.19
4098,2,0,33,0.256,0.19
4099,4,1,37,0.451,0.16
4100,3,1,36,0.362,0.16
4101,4,1,36,0.535,0.19
4102,3,1,36,0.412,0.16
4103,2,1,36,0.236,0.23
4104,4,1,36,0.500,0.16
4105,3,1,36,0.400,0.20
4106,2,1,36,0.229,0.21
4107,2,1,36,0.182,0.21
4108,4,1,36,0.552,0.13
4109,4,1,35,0.547,0.17
4110,2,1,35,0.319,0.15
4111,4,1,35,0.500,0.16
4112,3,1,35,0.408,0.19
