,pred_proba,trans_result,pred,money,true_result,hit,gain
17062,0.00012655626,0,0.0,1940.0,10,0.0,0.0
17063,5.3831784e-05,0,0.0,28770.0,120,0.0,0.0
17064,0.003070399,0,0.0,1600.0,78,0.0,0.0
17065,0.00020247493,0,0.0,5950.0,28,0.0,0.0
17066,0.7140087,0,0.0,4520.0,88,0.0,0.0
17067,0.0002174851,0,0.0,5810.0,19,0.0,0.0
17068,0.20399001,0,0.0,9310.0,5,0.0,0.0
17069,2.602619e-05,0,0.0,18480.0,69,0.0,0.0
17070,0.018496549,0,0.0,2720.0,45,0.0,0.0
17071,0.0013954598,0,0.0,44180.0,61,0.0,0.0
17072,0.0048245816,0,0.0,25500.0,24,0.0,0.0
17073,0.00026161975,0,0.0,10360.0,65,0.0,0.0
17074,0.0053799297,0,0.0,7600.0,29,0.0,0.0
17075,0.008242165,0,0.0,1920.0,22,0.0,0.0
17076,0.019899713,0,0.0,1270.0,9,0.0,0.0
17077,0.12253439,0,0.0,12900.0,57,0.0,0.0
17078,0.15861261,0,0.0,8340.0,60,0.0,0.0
17079,5.437973e-05,0,0.0,1440.0,82,0.0,0.0
17080,0.0019708937,0,0.0,6480.0,7,0.0,0.0
17081,0.57516634,0,0.0,23710.0,86,0.0,0.0
17082,0.00137476,0,0.0,1990.0,9,0.0,0.0
17083,0.9906799,0,1.0,3990.0,9,0.0,0.0
17084,0.008033656,0,0.0,25750.0,71,0.0,0.0
17085,0.0014311936,0,0.0,1250.0,6,0.0,0.0
17086,0.8782768,1,0.0,3460.0,26,0.0,0.0
17087,0.00034881884,0,0.0,2880.0,110,0.0,0.0
17088,0.007246685,0,0.0,620.0,2,0.0,0.0
17089,0.00012317568,0,0.0,12600.0,74,0.0,0.0
17090,0.5264693,0,0.0,1640.0,24,0.0,0.0
17091,0.026961293,0,0.0,2200.0,90,0.0,0.0
17092,0.008854529,0,0.0,17280.0,44,0.0,0.0
17093,0.013049414,0,0.0,5330.0,44,0.0,0.0
17094,0.91183597,0,1.0,35020.0,90,0.0,0.0
17095,0.3833569,0,0.0,2760.0,9,0.0,0.0
17096,0.75181526,0,0.0,5340.0,59,0.0,0.0
17097,0.0005939524,0,0.0,760.0,1,0.0,0.0
17098,0.00065681746,0,0.0,1250.0,3,0.0,0.0
17099,0.95000774,0,1.0,1300.0,1,0.0,0.0
17100,0.0268145,0,0.0,2780.0,42,0.0,0.0
17101,0.07486294,0,0.0,15440.0,64,0.0,0.0
17102,0.02741479,0,0.0,1530.0,6,0.0,0.0
17103,0.0124539165,0,0.0,1760.0,12,0.0,0.0
17104,0.5540589,0,0.0,2820.0,106,0.0,0.0
17105,0.0021711704,0,0.0,4390.0,17,0.0,0.0
17106,0.0046701515,0,0.0,29120.0,54,0.0,0.0
17107,0.0031455783,0,0.0,6750.0,51,0.0,0.0
17108,0.0032905685,0,0.0,10810.0,42,0.0,0.0
17109,0.0001073773,0,0.0,1140.0,14,0.0,0.0
17110,0.019025283,0,0.0,11140.0,62,0.0,0.0
17111,0.07094244,0,0.0,6520.0,30,0.0,0.0
17112,0.07268084,0,0.0,7170.0,64,0.0,0.0
17113,0.9833725,0,1.0,6560.0,67,0.0,0.0
17114,0.00048113693,0,0.0,1910.0,5,0.0,0.0
17115,0.013927164,0,0.0,1340.0,2,0.0,0.0
17116,0.006627421,0,0.0,3940.0,49,0.0,0.0
17117,0.00070456404,0,0.0,910.0,4,0.0,0.0
17118,0.9332013,0,1.0,7960.0,62,0.0,0.0
17119,0.00016198694,0,0.0,520.0,3,0.0,0.0
17120,0.0066189594,0,0.0,21950.0,64,0.0,0.0
17121,0.19653772,0,0.0,2570.0,45,0.0,0.0
17122,0.009038093,0,0.0,11800.0,73,0.0,0.0
17123,0.0001460903,0,0.0,1590.0,17,0.0,0.0
17124,0.5973068,0,0.0,1330.0,9,0.0,0.0
17125,0.0021007042,0,0.0,1100.0,31,0.0,0.0
17126,0.7138398,0,0.0,7930.0,49,0.0,0.0
17127,0.53302336,0,0.0,4080.0,2,0.0,0.0
17128,0.8462219,0,0.0,2320.0,30,0.0,0.0
17129,0.00031225066,0,0.0,680.0,1,0.0,0.0
17130,0.004577385,0,0.0,1960.0,9,0.0,0.0
17131,0.002231115,0,0.0,1090.0,83,0.0,0.0
17132,0.0010653078,0,0.0,880.0,12,0.0,0.0
17133,0.006884602,0,0.0,4680.0,42,0.0,0.0
17134,0.02032027,0,0.0,4020.0,45,0.0,0.0
17135,0.030258741,0,0.0,650.0,1,0.0,0.0
17136,0.0016192149,0,0.0,1570.0,70,0.0,0.0
