,target_com,depth,target_per,threshold,総収益,投資金額,出現数,購買予測数,利益率,購買的中率,的中数,number_i
9,1.0,5.0,108.0,0.85,112360.0,97600.0,314.0,976.0,115.12295081967213,12.807377049180326,125.0,3.0
30,1.0,5.0,122.0,0.85,103860.0,87200.0,314.0,872.0,119.10550458715596,12.385321100917432,108.0,10.0
33,1.0,5.0,124.0,0.85,103740.0,82100.0,314.0,821.0,126.35809987819732,13.763702801461632,113.0,11.0
39,1.0,5.0,128.0,0.85,91370.0,79300.0,314.0,793.0,115.22068095838588,12.862547288776796,102.0,13.0
60,1.0,5.0,142.0,0.85,86710.0,72300.0,314.0,723.0,119.93084370677732,13.55463347164592,98.0,20.0
66,1.0,5.0,146.0,0.85,83340.0,68500.0,314.0,685.0,121.66423357664232,13.138686131386862,90.0,22.0
81,1.0,5.0,156.0,0.85,75630.0,56900.0,314.0,569.0,132.91739894551847,14.938488576449911,85.0,27.0
111,1.0,5.0,176.0,0.85,52900.0,45400.0,314.0,454.0,116.51982378854626,14.537444933920703,66.0,37.0
117,1.0,5.0,180.0,0.85,42450.0,35700.0,314.0,357.0,118.90756302521008,14.565826330532214,52.0,39.0
147,1.0,5.0,200.0,0.85,54570.0,42500.0,314.0,425.0,128.4,14.823529411764705,63.0,49.0
150,1.0,5.0,202.0,0.85,43240.0,35600.0,314.0,356.0,121.46067415730336,13.48314606741573,48.0,50.0
189,1.0,5.0,228.0,0.85,37260.0,31500.0,314.0,315.0,118.28571428571428,15.555555555555555,49.0,63.0
192,1.0,5.0,230.0,0.85,44880.0,31000.0,314.0,310.0,144.7741935483871,15.806451612903224,49.0,64.0
10,1.0,5.0,108.0,0.9,96230.0,81200.0,314.0,812.0,118.50985221674875,13.30049261083744,108.0,3.0
31,1.0,5.0,122.0,0.9,83880.0,70000.0,314.0,700.0,119.82857142857142,13.142857142857142,92.0,10.0
34,1.0,5.0,124.0,0.9,84960.0,65900.0,314.0,659.0,128.9226100151745,14.56752655538695,96.0,11.0
46,1.0,5.0,132.0,0.9,82390.0,65500.0,314.0,655.0,125.78625954198472,13.740458015267176,90.0,15.0
49,1.0,5.0,134.0,0.9,71670.0,60600.0,314.0,606.0,118.26732673267328,13.2013201320132,80.0,16.0
52,1.0,5.0,136.0,0.9,74150.0,63800.0,314.0,638.0,116.22257053291536,13.79310344827586,88.0,17.0
67,1.0,5.0,146.0,0.9,69180.0,53800.0,314.0,538.0,128.58736059479554,13.940520446096654,75.0,22.0
82,1.0,5.0,156.0,0.9,58260.0,44900.0,314.0,449.0,129.75501113585744,16.035634743875278,72.0,27.0
85,1.0,5.0,158.0,0.9,48760.0,40300.0,314.0,403.0,120.99255583126552,14.392059553349876,58.0,28.0
115,1.0,5.0,178.0,0.9,41620.0,34800.0,314.0,348.0,119.59770114942528,14.080459770114942,49.0,38.0
11,1.0,5.0,108.0,0.92,87770.0,72600.0,314.0,726.0,120.8953168044077,13.774104683195592,100.0,3.0
29,1.0,5.0,120.0,0.92,65880.0,55100.0,314.0,551.0,119.56442831215972,15.245009074410165,84.0,9.0
35,1.0,5.0,124.0,0.92,71750.0,57900.0,314.0,579.0,123.92055267702938,13.81692573402418,80.0,11.0
47,1.0,5.0,132.0,0.92,66400.0,57700.0,314.0,577.0,115.07798960138648,13.864818024263432,80.0,15.0
50,1.0,5.0,134.0,0.92,64830.0,54500.0,314.0,545.0,118.95412844036696,13.027522935779816,71.0,16.0
53,1.0,5.0,136.0,0.92,66710.0,56700.0,314.0,567.0,117.65432098765432,14.109347442680775,80.0,17.0
62,1.0,5.0,142.0,0.92,55940.0,47800.0,314.0,478.0,117.02928870292888,13.598326359832637,65.0,20.0
65,1.0,5.0,144.0,0.92,55330.0,45900.0,314.0,459.0,120.5446623093682,13.943355119825709,64.0,21.0
68,1.0,5.0,146.0,0.92,58910.0,46600.0,314.0,466.0,126.41630901287552,13.948497854077251,65.0,22.0
83,1.0,5.0,156.0,0.92,47750.0,38300.0,314.0,383.0,124.67362924281984,15.66579634464752,60.0,27.0
276,1.0,8.0,118.0,0.85,99040.0,84900.0,314.0,849.0,116.65488810365134,13.074204946996469,111.0,8.0
282,1.0,8.0,122.0,0.85,100420.0,86500.0,314.0,865.0,116.09248554913296,12.369942196531792,107.0,10.0
285,1.0,8.0,124.0,0.85,101810.0,83100.0,314.0,831.0,122.5150421179302,13.237063778580024,110.0,11.0
312,1.0,8.0,142.0,0.85,77170.0,62600.0,314.0,626.0,123.27476038338658,14.376996805111824,90.0,20.0
