,target_com,depth,target_per,threshold,総収益,投資金額,出現数,購買予測数,利益率,購買的中率,的中数,number_i
390,1.0,8.0,194.0,0.85,47870.0,39100.0,316.0,391.0,122.42966751918158,13.810741687979538,54.0,46.0
399,1.0,8.0,200.0,0.85,44300.0,35300.0,316.0,353.0,125.4957507082153,15.29745042492918,54.0,49.0
639,2.0,5.0,192.0,0.85,59170.0,42700.0,226.0,427.0,138.57142857142856,13.114754098360656,56.0,45.0
684,2.0,5.0,222.0,0.85,49220.0,35800.0,226.0,358.0,137.48603351955308,12.290502793296088,44.0,60.0
732,2.0,5.0,254.0,0.85,41200.0,31600.0,226.0,316.0,130.37974683544306,13.291139240506327,42.0,76.0
735,2.0,5.0,256.0,0.85,47480.0,35000.0,226.0,350.0,135.65714285714284,12.571428571428571,44.0,77.0
738,2.0,5.0,258.0,0.85,38260.0,32400.0,226.0,324.0,118.08641975308645,13.271604938271606,43.0,78.0
750,2.0,5.0,266.0,0.85,30670.0,26200.0,226.0,262.0,117.06106870229009,13.358778625954198,35.0,82.0
598,2.0,5.0,164.0,0.9,59580.0,46700.0,226.0,467.0,127.58029978586724,12.205567451820128,57.0,31.0
610,2.0,5.0,172.0,0.9,51200.0,41700.0,226.0,417.0,122.78177458033572,12.23021582733813,51.0,35.0
646,2.0,5.0,196.0,0.9,41590.0,35500.0,226.0,355.0,117.15492957746478,11.267605633802818,40.0,47.0
649,2.0,5.0,198.0,0.9,35240.0,29600.0,226.0,296.0,119.05405405405403,11.824324324324325,35.0,48.0
655,2.0,5.0,202.0,0.9,35360.0,29800.0,226.0,298.0,118.65771812080536,12.416107382550337,37.0,50.0
670,2.0,5.0,212.0,0.9,39130.0,30300.0,226.0,303.0,129.14191419141915,11.55115511551155,35.0,55.0
828,2.0,8.0,150.0,0.85,77090.0,65000.0,226.0,650.0,118.6,11.23076923076923,73.0,24.0
840,2.0,8.0,158.0,0.85,68940.0,54400.0,226.0,544.0,126.7279411764706,11.029411764705882,60.0,28.0
843,2.0,8.0,160.0,0.85,62890.0,54500.0,226.0,545.0,115.39449541284404,10.825688073394495,59.0,29.0
870,2.0,8.0,178.0,0.85,58280.0,47100.0,226.0,471.0,123.73673036093416,11.464968152866245,54.0,38.0
